"","NAME","Median Family Income","Total Population","Year","State"
"1","Alabama",52863,4599040,2010,"AL"
"2","Alaska",77886,665870,2010,"AK"
"3","Arizona",59840,6112128,2010,"AZ"
"4","Arkansas",48491,2794148,2010,"AR"
"5","California",69322,35810593,2010,"CA"
"6","Colorado",70046,4773248,2010,"CO"
"7","Connecticut",84170,3428540,2010,"CT"
"8","Delaware",69182,856711,2010,"DE"
"9","District of Columbia",70883,545221,2010,NA
"10","Florida",57204,18094624,2010,"FL"
"11","Georgia",58790,9214377,2010,"GA"
"12","Hawaii",77245,1291747,2010,"HI"
"13","Idaho",54689,1497938,2010,"ID"
"14","Illinois",68236,12437349,2010,"IL"
"15","Indiana",58944,6231398,2010,"IN"
"16","Iowa",61804,2917045,2010,"IA"
"17","Kansas",62424,2729767,2010,"KS"
"18","Kentucky",52046,4160928,2010,"KY"
"19","Louisiana",53702,4303960,2010,"LA"
"20","Maine",58185,1292024,2010,"ME"
"21","Maryland",85098,5558493,2010,"MD"
"22","Massachusetts",81165,6239194,2010,"MA"
"23","Michigan",60341,9716837,2010,"MI"
"24","Minnesota",71307,5106168,2010,"MN"
"25","Mississippi",47031,2848779,2010,"MS"
"26","Missouri",57661,5749227,2010,"MO"
"27","Montana",55725,945313,2010,"MT"
"28","Nebraska",61888,1747881,2010,"NE"
"29","Nevada",64418,2597687,2010,"NV"
"30","New Hampshire",76446,1274476,2010,"NH"
"31","New Jersey",84904,8533093,2010,"NJ"
"32","New Mexico",52565,1970764,2010,"NM"
"33","New York",67405,18636816,2010,"NY"
"34","North Carolina",56153,9012310,2010,"NC"
"35","North Dakota",62920,634679,2010,"ND"
"36","Ohio",59680,11206368,2010,"OH"
"37","Oklahoma",53607,3563497,2010,"OK"
"38","Oregon",60402,3677041,2010,"OR"
"39","Pennsylvania",63364,12183579,2010,"PA"
"40","Rhode Island",70663,1012774,2010,"RI"
"41","South Carolina",54223,4371827,2010,"SC"
"42","South Dakota",58958,766207,2010,"SD"
"43","Tennessee",53246,6082854,2010,"TN"
"44","Texas",58142,23730489,2010,"TX"
"45","Utah",64013,2612864,2010,"UT"
"46","Vermont",64135,599721,2010,"VT"
"47","Virginia",73514,7600728,2010,"VA"
"48","Washington",69328,6420822,2010,"WA"
"49","West Virginia",48896,1792375,2010,"WV"
"50","Wisconsin",64869,5486726,2010,"WI"
"51","Wyoming",65964,532007,2010,"WY"
"52","Puerto Rico",21764,3723023,2010,NA
"53","Alabama",54001,4632923,2011,"AL"
"54","Alaska",80178,675078,2011,"AK"
"55","Arizona",60237,6199144,2011,"AZ"
"56","Arkansas",49791,2817035,2011,"AR"
"57","California",70231,36144015,2011,"CA"
"58","Colorado",71721,4851443,2011,"CO"
"59","Connecticut",86395,3440558,2011,"CT"
"60","Delaware",71133,866338,2011,"DE"
"61","District of Columbia",75710,554412,2011,NA
"62","Florida",57592,18269007,2011,"FL"
"63","Georgia",59262,9345103,2011,"GA"
"64","Hawaii",78757,1304538,2011,"HI"
"65","Idaho",55429,1521101,2011,"ID"
"66","Illinois",69658,12484415,2011,"IL"
"67","Indiana",59857,6267616,2011,"IN"
"68","Iowa",64000,2933475,2011,"IA"
"69","Kansas",64256,2751599,2011,"KS"
"70","Kentucky",53151,4190755,2011,"KY"
"71","Louisiana",55144,4357879,2011,"LA"
"72","Maine",60021,1293004,2011,"ME"
"73","Maryland",87233,5598250,2011,"MD"
"74","Massachusetts",83371,6273699,2011,"MA"
"75","Michigan",60895,9687213,2011,"MI"
"76","Minnesota",73046,5142657,2011,"MN"
"77","Mississippi",48057,2863781,2011,"MS"
"78","Missouri",59020,5782335,2011,"MO"
"79","Montana",57616,954245,2011,"MT"
"80","Nebraska",63758,1761808,2011,"NE"
"81","Nevada",64353,2637539,2011,"NV"
"82","New Hampshire",78310,1276122,2011,"NH"
"83","New Jersey",86779,8565450,2011,"NJ"
"84","New Mexico",53956,1994624,2011,"NM"
"85","New York",69202,18711449,2011,"NY"
"86","North Carolina",57171,9159697,2011,"NC"
"87","North Dakota",65871,641748,2011,"ND"
"88","Ohio",60762,11218814,2011,"OH"
"89","Oklahoma",55296,3603411,2011,"OK"
"90","Oregon",61302,3716178,2011,"OR"
"91","Pennsylvania",65105,12229824,2011,"PA"
"92","Rhode Island",72724,1010718,2011,"RI"
"93","South Carolina",55220,4436123,2011,"SC"
"94","South Dakota",61412,774058,2011,"SD"
"95","Tennessee",54332,6145671,2011,"TN"
"96","Texas",60004,24192972,2011,"TX"
"97","Utah",65646,2670193,2011,"UT"
"98","Vermont",66340,600072,2011,"VT"
"99","Virginia",75962,7685632,2011,"VA"
"100","Washington",71250,6511409,2011,"WA"
"101","West Virginia",50511,1797596,2011,"WV"
"102","Wisconsin",66065,5513806,2011,"WI"
"103","Wyoming",69058,541016,2011,"WY"
"104","Puerto Rico",22296,3703819,2011,NA
"105","Alabama",54326,4662328,2012,"AL"
"106","Alaska",81752,684891,2012,"AK"
"107","Arizona",59563,6268955,2012,"AZ"
"108","Arkansas",50453,2836093,2012,"AR"
"109","California",69883,36504565,2012,"CA"
"110","Colorado",72455,4926643,2012,"CO"
"111","Connecticut",87182,3454351,2012,"CT"
"112","Delaware",72069,875458,2012,"DE"
"113","District of Columbia",78993,565879,2012,NA
"114","Florida",57128,18461796,2012,"FL"
"115","Georgia",59198,9455567,2012,"GA"
"116","Hawaii",79595,1319671,2012,"HI"
"117","Idaho",55636,1538681,2012,"ID"
"118","Illinois",70144,12521273,2012,"IL"
"119","Indiana",60012,6298088,2012,"IN"
"120","Iowa",64772,2948220,2012,"IA"
"121","Kansas",64731,2771928,2012,"KS"
"122","Kentucky",53833,4214511,2012,"KY"
"123","Louisiana",56047,4402312,2012,"LA"
"124","Maine",60408,1293440,2012,"ME"
"125","Maryland",88092,5645634,2012,"MD"
"126","Massachusetts",84380,6316953,2012,"MA"
"127","Michigan",60749,9667270,2012,"MI"
"128","Minnesota",74032,5177138,2012,"MN"
"129","Mississippi",48300,2874898,2012,"MS"
"130","Missouri",59395,5808612,2012,"MO"
"131","Montana",58951,962040,2012,"MT"
"132","Nebraska",64820,1776057,2012,"NE"
"133","Nevada",62789,2668131,2012,"NV"
"134","New Hampshire",79488,1277491,2012,"NH"
"135","New Jersey",87389,8606711,2012,"NJ"
"136","New Mexico",54221,2012699,2012,"NM"
"137","New York",69968,18810163,2012,"NY"
"138","North Carolina",57146,9286780,2012,"NC"
"139","North Dakota",68293,651023,2012,"ND"
"140","Ohio",61163,11226654,2012,"OH"
"141","Oklahoma",56068,3638185,2012,"OK"
"142","Oregon",61438,3750575,2012,"OR"
"143","Pennsylvania",65980,12271822,2012,"PA"
"144","Rhode Island",72872,1009824,2012,"RI"
"145","South Carolina",55058,4490811,2012,"SC"
"146","South Dakota",62967,782064,2012,"SD"
"147","Tennessee",54737,6200650,2012,"TN"
"148","Texas",60621,24625722,2012,"TX"
"149","Utah",66014,2720508,2012,"UT"
"150","Vermont",67274,600360,2012,"VT"
"151","Virginia",76566,7773620,2012,"VA"
"152","Washington",71939,6598031,2012,"WA"
"153","West Virginia",51770,1801372,2012,"WV"
"154","Wisconsin",66415,5537612,2012,"WI"
"155","Wyoming",70013,549070,2012,"WY"
"156","Puerto Rico",22801,3678464,2012,NA
"157","Alabama",54362,4683880,2013,"AL"
"158","Alaska",82870,693856,2013,"AK"
"159","Arizona",58897,6335998,2013,"AZ"
"160","Arkansas",50759,2852772,2013,"AR"
"161","California",69661,36843355,2013,"CA"
"162","Colorado",72687,5002024,2013,"CO"
"163","Connecticut",87245,3464102,2013,"CT"
"164","Delaware",71811,883681,2013,"DE"
"165","District of Columbia",79665,579281,2013,NA
"166","Florida",56738,18666285,2013,"FL"
"167","Georgia",58755,9550824,2013,"GA"
"168","Hawaii",79963,1333167,2013,"HI"
"169","Idaho",55905,1554097,2013,"ID"
"170","Illinois",70344,12547643,2013,"IL"
"171","Indiana",59911,6327145,2013,"IN"
"172","Iowa",65802,2963009,2013,"IA"
"173","Kansas",65069,2788981,2013,"KS"
"174","Kentucky",54279,4235109,2013,"KY"
"175","Louisiana",56288,4440185,2013,"LA"
"176","Maine",61107,1292726,2013,"ME"
"177","Maryland",88738,5694032,2013,"MD"
"178","Massachusetts",84900,6359763,2013,"MA"
"179","Michigan",60793,9658274,2013,"MI"
"180","Minnesota",74683,5211939,2013,"MN"
"181","Mississippi",48471,2883757,2013,"MS"
"182","Missouri",59527,5833105,2013,"MO"
"183","Montana",59743,969761,2013,"MT"
"184","Nebraska",65328,1790194,2013,"NE"
"185","Nevada",61359,2693904,2013,"NV"
"186","New Hampshire",79886,1278723,2013,"NH"
"187","New Jersey",87347,8645670,2013,"NJ"
"188","New Mexico",54513,2026860,2013,"NM"
"189","New York",70670,18901364,2013,"NY"
"190","North Carolina",56928,9395519,2013,"NC"
"191","North Dakota",70767,664047,2013,"ND"
"192","Ohio",61371,11237268,2013,"OH"
"193","Oklahoma",56464,3675359,2013,"OK"
"194","Oregon",61609,3781602,2013,"OR"
"195","Pennsylvania",66646,12302669,2013,"PA"
"196","Rhode Island",72717,1009708,2013,"RI"
"197","South Carolina",55058,4540383,2013,"SC"
"198","South Dakota",63195,791231,2013,"SD"
"199","Tennessee",54779,6249085,2013,"TN"
"200","Texas",61066,25053229,2013,"TX"
"201","Utah",66646,2767206,2013,"UT"
"202","Vermont",68111,600630,2013,"VT"
"203","Virginia",76754,7859322,2013,"VA"
"204","Washington",72168,6678662,2013,"WA"
"205","West Virginia",52165,1804114,2013,"WV"
"206","Wisconsin",66534,5557806,2013,"WI"
"207","Wyoming",70868,556247,2013,"WY"
"208","Puerto Rico",23018,3644392,2013,NA
"209","Alabama",54724,4701072,2014,"AL"
"210","Alaska",83714,701193,2014,"AK"
"211","Arizona",59088,6413649,2014,"AZ"
"212","Arkansas",51464,2865686,2014,"AR"
"213","California",70187,37251410,2014,"CA"
"214","Colorado",73817,5079689,2014,"CO"
"215","Connecticut",88217,3472533,2014,"CT"
"216","Delaware",72683,892045,2014,"DE"
"217","District of Columbia",82791,593525,2014,NA
"218","Florida",57176,18932457,2014,"FL"
"219","Georgia",59068,9646660,2014,"GA"
"220","Hawaii",80371,1348972,2014,"HI"
"221","Idaho",56922,1570078,2014,"ID"
"222","Illinois",70967,12568247,2014,"IL"
"223","Indiana",60440,6353911,2014,"IN"
"224","Iowa",66829,2978349,2014,"IA"
"225","Kansas",65804,2803825,2014,"KS"
"226","Kentucky",54928,4253419,2014,"KY"
"227","Louisiana",56755,4472827,2014,"LA"
"228","Maine",61824,1292950,2014,"ME"
"229","Maryland",89416,5747580,2014,"MD"
"230","Massachusetts",86132,6409981,2014,"MA"
"231","Michigan",61684,9661765,2014,"MI"
"232","Minnesota",76190,5248168,2014,"MN"
"233","Mississippi",49125,2889499,2014,"MS"
"234","Missouri",60414,5853793,2014,"MO"
"235","Montana",60581,977533,2014,"MT"
"236","Nebraska",66188,1804020,2014,"NE"
"237","Nevada",61081,2725162,2014,"NV"
"238","New Hampshire",80812,1280629,2014,"NH"
"239","New Jersey",87999,8687835,2014,"NJ"
"240","New Mexico",54801,2037138,2014,"NM"
"241","New York",71419,19011066,2014,"NY"
"242","North Carolina",57328,9495510,2014,"NC"
"243","North Dakota",72770,678761,2014,"ND"
"244","Ohio",62104,11250441,2014,"OH"
"245","Oklahoma",57299,3708737,2014,"OK"
"246","Oregon",61890,3813328,2014,"OR"
"247","Pennsylvania",67521,12329406,2014,"PA"
"248","Rhode Island",73217,1011282,2014,"RI"
"249","South Carolina",55506,4589260,2014,"SC"
"250","South Dakota",64636,800706,2014,"SD"
"251","Tennessee",55459,6297168,2014,"TN"
"252","Texas",61958,25501018,2014,"TX"
"253","Utah",67612,2811966,2014,"UT"
"254","Vermont",68787,601021,2014,"VT"
"255","Virginia",77939,7943875,2014,"VA"
"256","Washington",73039,6758532,2014,"WA"
"257","West Virginia",52875,1804374,2014,"WV"
"258","Wisconsin",67232,5575300,2014,"WI"
"259","Wyoming",72086,561129,2014,"WY"
"260","Puerto Rico",23235,3599885,2014,NA
"261","Alabama",55341,4713245,2015,"AL"
"262","Alaska",84232,706026,2015,"AK"
"263","Arizona",59480,6491160,2015,"AZ"
"264","Arkansas",51782,2875876,2015,"AR"
"265","California",70720,37604610,2015,"CA"
"266","Colorado",74826,5162330,2015,"CO"
"267","Connecticut",89031,3475053,2015,"CT"
"268","Delaware",72993,901179,2015,"DE"
"269","District of Columbia",85321,607259,2015,NA
"270","Florida",57504,19215626,2015,"FL"
"271","Georgia",59410,9745188,2015,"GA"
"272","Hawaii",80778,1362527,2015,"HI"
"273","Idaho",57573,1586697,2015,"ID"
"274","Illinois",71546,12573306,2015,"IL"
"275","Indiana",61119,6379892,2015,"IN"
"276","Iowa",67466,2993082,2015,"IA"
"277","Kansas",66389,2813882,2015,"KS"
"278","Kentucky",55367,4268775,2015,"KY"
"279","Louisiana",57144,4496904,2015,"LA"
"280","Maine",62279,1293418,2015,"ME"
"281","Maryland",90089,5790058,2015,"MD"
"282","Massachusetts",87085,6456367,2015,"MA"
"283","Michigan",62247,9673605,2015,"MI"
"284","Minnesota",77055,5284150,2015,"MN"
"285","Mississippi",49274,2893030,2015,"MS"
"286","Missouri",60809,5870934,2015,"MO"
"287","Montana",61271,985861,2015,"MT"
"288","Nebraska",67225,1817463,2015,"NE"
"289","Nevada",60916,2762178,2015,"NV"
"290","New Hampshire",81726,1283167,2015,"NH"
"291","New Jersey",88335,8717691,2015,"NJ"
"292","New Mexico",55049,2041091,2015,"NM"
"293","New York",71913,19093919,2015,"NY"
"294","North Carolina",57856,9591652,2015,"NC"
"295","North Dakota",74708,695250,2015,"ND"
"296","Ohio",62817,11265263,2015,"OH"
"297","Oklahoma",58029,3739677,2015,"OK"
"298","Oregon",62964,3852161,2015,"OR"
"299","Pennsylvania",68158,12349526,2015,"PA"
"300","Rhode Island",74045,1012127,2015,"RI"
"301","South Carolina",56343,4640086,2015,"SC"
"302","South Dakota",65237,809185,2015,"SD"
"303","Tennessee",56110,6345572,2015,"TN"
"304","Texas",62717,25945456,2015,"TX"
"305","Utah",68817,2856956,2015,"UT"
"306","Vermont",70027,601162,2015,"VT"
"307","Virginia",78390,8013933,2015,"VA"
"308","Washington",74025,6844490,2015,"WA"
"309","West Virginia",52866,1802504,2015,"WV"
"310","Wisconsin",68064,5593313,2015,"WI"
"311","Wyoming",73194,565538,2015,"WY"
"312","Puerto Rico",22976,3544158,2015,NA
"313","Alabama",56828,4722823,2016,"AL"
"314","Alaska",87365,709094,2016,"AK"
"315","Arizona",61001,6575815,2016,"AZ"
"316","Arkansas",53123,2885309,2016,"AR"
"317","California",72952,37838221,2016,"CA"
"318","Colorado",77130,5242152,2016,"CO"
"319","Connecticut",91274,3471703,2016,"CT"
"320","Delaware",73831,909543,2016,"DE"
"321","District of Columbia",89023,619042,2016,NA
"322","Florida",59139,19502015,2016,"FL"
"323","Georgia",61328,9838303,2016,"GA"
"324","Hawaii",83451,1369696,2016,"HI"
"325","Idaho",59652,1605557,2016,"ID"
"326","Illinois",73714,12551035,2016,"IL"
"327","Indiana",62748,6400632,2016,"IN"
"328","Iowa",69419,3006496,2016,"IA"
"329","Kansas",68231,2819203,2016,"KS"
"330","Kentucky",56522,4281075,2016,"KY"
"331","Louisiana",58068,4517117,2016,"LA"
"332","Maine",64294,1294118,2016,"ME"
"333","Maryland",92049,5819571,2016,"MD"
"334","Massachusetts",90180,6491551,2016,"MA"
"335","Michigan",63958,9680412,2016,"MI"
"336","Minnesota",79595,5316464,2016,"MN"
"337","Mississippi",50592,2894844,2016,"MS"
"338","Missouri",62285,5884807,2016,"MO"
"339","Montana",63214,994541,2016,"MT"
"340","Nebraska",69207,1829382,2016,"NE"
"341","Nevada",62528,2801783,2016,"NV"
"342","New Hampshire",83709,1285615,2016,"NH"
"343","New Jersey",90757,8728101,2016,"NJ"
"344","New Mexico",55900,2039545,2016,"NM"
"345","New York",74036,19118822,2016,"NY"
"346","North Carolina",59667,9686388,2016,"NC"
"347","North Dakota",77277,709708,2016,"ND"
"348","Ohio",64433,11275553,2016,"OH"
"349","Oklahoma",59742,3765615,2016,"OK"
"350","Oregon",65479,3894155,2016,"OR"
"351","Pennsylvania",69960,12354826,2016,"PA"
"352","Rhode Island",75655,1012343,2016,"RI"
"353","South Carolina",58158,4697622,2016,"SC"
"354","South Dakota",66825,817052,2016,"SD"
"355","Tennessee",57747,6394154,2016,"TN"
"356","Texas",64585,26355323,2016,"TX"
"357","Utah",71058,2902703,2016,"UT"
"358","Vermont",71465,600847,2016,"VT"
"359","Virginia",80068,8068036,2016,"VA"
"360","Washington",76507,6931677,2016,"WA"
"361","West Virginia",54409,1797297,2016,"WV"
"362","Wisconsin",69925,5606463,2016,"WI"
"363","Wyoming",73654,568798,2016,"WY"
"364","Puerto Rico",23417,3490160,2016,NA
"365","Alabama",59115,4731852,2017,"AL"
"366","Alaska",88949,710743,2017,"AK"
"367","Arizona",63812,6656124,2017,"AZ"
"368","Arkansas",54923,2894098,2017,"AR"
"369","California",76975,38168482,2017,"CA"
"370","Colorado",80654,5318396,2017,"CO"
"371","Connecticut",93800,3478451,2017,"CT"
"372","Delaware",76346,918625,2017,"DE"
"373","District of Columbia",95995,632449,2017,NA
"374","Florida",61442,19847798,2017,"FL"
"375","Georgia",64053,9943137,2017,"GA"
"376","Hawaii",87024,1377486,2017,"HI"
"377","Idaho",62196,1627495,2017,"ID"
"378","Illinois",76533,12553961,2017,"IL"
"379","Indiana",65227,6425770,2017,"IN"
"380","Iowa",72270,3017668,2017,"IA"
"381","Kansas",70711,2823480,2017,"KS"
"382","Kentucky",59003,4293245,2017,"KY"
"383","Louisiana",60064,4534218,2017,"LA"
"384","Maine",67340,1294208,2017,"ME"
"385","Maryland",95597,5855584,2017,"MD"
"386","Massachusetts",94110,6538591,2017,"MA"
"387","Michigan",66653,9695870,2017,"MI"
"388","Minnesota",82785,5357190,2017,"MN"
"389","Mississippi",52689,2892138,2017,"MS"
"390","Missouri",64776,5900263,2017,"MO"
"391","Montana",65843,1001023,2017,"MT"
"392","Nebraska",72191,1841687,2017,"NE"
"393","Nevada",65469,2850083,2017,"NV"
"394","New Hampshire",86949,1289641,2017,"NH"
"395","New Jersey",94337,8774359,2017,"NJ"
"396","New Mexico",57436,2041820,2017,"NM"
"397","New York",77141,19220855,2017,"NY"
"398","North Carolina",62195,9784981,2017,"NC"
"399","North Dakota",80091,719063,2017,"ND"
"400","Ohio",66885,11296980,2017,"OH"
"401","Oklahoma",61541,3786725,2017,"OK"
"402","Oregon",69031,3936874,2017,"OR"
"403","Pennsylvania",72692,12363237,2017,"PA"
"404","Rhode Island",79043,1014551,2017,"RI"
"405","South Carolina",60643,4756406,2017,"SC"
"406","South Dakota",69425,821456,2017,"SD"
"407","Tennessee",60217,6443385,2017,"TN"
"408","Texas",67344,26815013,2017,"TX"
"409","Utah",74287,2947466,2017,"UT"
"410","Vermont",74068,599387,2017,"VT"
"411","Virginia",83164,8123404,2017,"VA"
"412","Washington",80233,7027628,2017,"WA"
"413","West Virginia",55949,1788621,2017,"WV"
"414","Wisconsin",72542,5615789,2017,"WI"
"415","Wyoming",75602,569009,2017,"WY"
"416","Puerto Rico",23793,3429847,2017,NA
"417","Alabama",62030,4745881,2018,"AL"
"418","Alaska",90284,711117,2018,"AK"
"419","Arizona",66988,6790680,2018,"AZ"
"420","Arkansas",57065,2906459,2018,"AR"
"421","California",81416,38329281,2018,"CA"
"422","Colorado",84540,5411306,2018,"CO"
"423","Connecticut",97310,3466662,2018,"CT"
"424","Delaware",79814,924444,2018,"DE"
"425","District of Columbia",105029,644878,2018,NA
"426","Florida",64312,20166501,2018,"FL"
"427","Georgia",67405,10037150,2018,"GA"
"428","Hawaii",90935,1377998,2018,"HI"
"429","Idaho",64723,1657779,2018,"ID"
"430","Illinois",79747,12523597,2018,"IL"
"431","Indiana",68054,6449747,2018,"IN"
"432","Iowa",74794,3032415,2018,"IA"
"433","Kansas",73222,2828708,2018,"KS"
"434","Kentucky",61059,4309065,2018,"KY"
"435","Louisiana",61785,4534221,2018,"LA"
"436","Maine",70370,1296802,2018,"ME"
"437","Maryland",99403,5862883,2018,"MD"
"438","Massachusetts",98625,6579553,2018,"MA"
"439","Michigan",69691,9728101,2018,"MI"
"440","Minnesota",86204,5394498,2018,"MN"
"441","Mississippi",54933,2892341,2018,"MS"
"442","Missouri",67612,5915004,2018,"MO"
"443","Montana",68139,1012863,2018,"MT"
"444","Nebraska",75123,1852809,2018,"NE"
"445","Nevada",68700,2885149,2018,"NV"
"446","New Hampshire",91245,1301042,2018,"NH"
"447","New Jersey",98047,8697059,2018,"NJ"
"448","New Mexico",59175,2049476,2018,"NM"
"449","New York",80419,19043605,2018,"NY"
"450","North Carolina",65097,9882910,2018,"NC"
"451","North Dakota",83272,726653,2018,"ND"
"452","Ohio",69837,11327784,2018,"OH"
"453","Oklahoma",63574,3808014,2018,"OK"
"454","Oregon",72823,3993967,2018,"OR"
"455","Pennsylvania",75477,12366049,2018,"PA"
"456","Rhode Island",81822,1014869,2018,"RI"
"457","South Carolina",63437,4819128,2018,"SC"
"458","South Dakota",72706,830281,2018,"SD"
"459","Tennessee",63096,6496195,2018,"TN"
"460","Texas",70423,27285450,2018,"TX"
"461","Utah",77732,2998673,2018,"UT"
"462","Vermont",77193,599602,2018,"VT"
"463","Virginia",86628,8169581,2018,"VA"
"464","Washington",84182,7151776,2018,"WA"
"465","West Virginia",57598,1781035,2018,"WV"
"466","Wisconsin",75313,5631740,2018,"WI"
"467","Wyoming",77480,567639,2018,"WY"
"468","Puerto Rico",24391,3349697,2018,NA
"469","Alabama",64430,4758473,2019,"AL"
"470","Alaska",92588,709974,2019,"AK"
"471","Arizona",70184,6892175,2019,"AZ"
"472","Arkansas",59455,2915019,2019,"AR"
"473","California",85837,38462235,2019,"CA"
"474","Colorado",88931,5490688,2019,"CO"
"475","Connecticut",100418,3461890,2019,"CT"
"476","Delaware",83127,932280,2019,"DE"
"477","District of Columbia",113561,653564,2019,NA
"478","Florida",67414,20470021,2019,"FL"
"479","Georgia",70851,10143245,2019,"GA"
"480","Hawaii",94982,1378496,2019,"HI"
"481","Idaho",67762,1687594,2019,"ID"
"482","Illinois",83279,12473394,2019,"IL"
"483","Indiana",71164,6476564,2019,"IN"
"484","Iowa",77099,3040947,2019,"IA"
"485","Kansas",75976,2830428,2019,"KS"
"486","Kentucky",63684,4317164,2019,"KY"
"487","Louisiana",63572,4535299,2019,"LA"
"488","Maine",73756,1299013,2019,"ME"
"489","Maryland",103108,5878256,2019,"MD"
"490","Massachusetts",103126,6601918,2019,"MA"
"491","Michigan",72600,9736947,2019,"MI"
"492","Minnesota",89842,5431436,2019,"MN"
"493","Mississippi",57008,2889445,2019,"MS"
"494","Missouri",70398,5929998,2019,"MO"
"495","Montana",71079,1021772,2019,"MT"
"496","Nebraska",78212,1862842,2019,"NE"
"497","Nevada",71916,2934612,2019,"NV"
"498","New Hampshire",95244,1306174,2019,"NH"
"499","New Jersey",102260,8694933,2019,"NJ"
"500","New Mexico",61102,2049513,2019,"NM"
"501","New York",84385,19000028,2019,"NY"
"502","North Carolina",68435,9987956,2019,"NC"
"503","North Dakota",86249,731503,2019,"ND"
"504","Ohio",72439,11340272,2019,"OH"
"505","Oklahoma",65544,3822805,2019,"OK"
"506","Oregon",76946,4041172,2019,"OR"
"507","Pennsylvania",78521,12367989,2019,"PA"
"508","Rhode Island",86258,1015751,2019,"RI"
"509","South Carolina",66357,4884815,2019,"SC"
"510","South Dakota",75168,836642,2019,"SD"
"511","Tennessee",66242,6551609,2019,"TN"
"512","Texas",73349,27661312,2019,"TX"
"513","Utah",81525,3049677,2019,"UT"
"514","Vermont",80998,598899,2019,"VT"
"515","Virginia",90141,8210230,2019,"VA"
"516","Washington",88660,7258060,2019,"WA"
"517","West Virginia",59607,1769861,2019,"WV"
"518","Wisconsin",78679,5645140,2019,"WI"
"519","Wyoming",79782,566766,2019,"WY"
"520","Puerto Rico",24979,3281828,2019,NA
"521","Alabama",66772,4776007,2020,"AL"
"522","Alaska",92648,709895,2020,"AK"
"523","Arizona",73456,7016130,2020,"AZ"
"524","Arkansas",62067,2928116,2020,"AR"
"525","California",89798,38521288,2020,"CA"
"526","Colorado",92752,5565331,2020,"CO"
"527","Connecticut",102061,3458474,2020,"CT"
"528","Delaware",84825,942727,2020,"DE"
"529","District of Columbia",120337,662982,2020,NA
"530","Florida",69670,20785401,2020,"FL"
"531","Georgia",74127,10253888,2020,"GA"
"532","Hawaii",97813,1376944,2020,"HI"
"533","Idaho",70885,1723930,2020,"ID"
"534","Illinois",86251,12419358,2020,"IL"
"535","Indiana",73265,6507458,2020,"IN"
"536","Iowa",79186,3052458,2020,"IA"
"537","Kansas",77620,2832911,2020,"KS"
"538","Kentucky",65893,4330127,2020,"KY"
"539","Louisiana",65427,4535225,2020,"LA"
"540","Maine",76192,1304478,2020,"ME"
"541","Maryland",105790,5897417,2020,"MD"
"542","Massachusetts",106526,6624698,2020,"MA"
"543","Michigan",75470,9748164,2020,"MI"
"544","Minnesota",92692,5469548,2020,"MN"
"545","Mississippi",58923,2887405,2020,"MS"
"546","Missouri",72834,5951584,2020,"MO"
"547","Montana",72773,1032820,2020,"MT"
"548","Nebraska",80125,1872618,2020,"NE"
"549","Nevada",74077,2992756,2020,"NV"
"550","New Hampshire",97001,1313821,2020,"NH"
"551","New Jersey",104804,8702841,2020,"NJ"
"552","New Mexico",62611,2054102,2020,"NM"
"553","New York",87270,18945673,2020,"NY"
"554","North Carolina",70978,10106940,2020,"NC"
"555","North Dakota",86798,734984,2020,"ND"
"556","Ohio",74391,11361029,2020,"OH"
"557","Oklahoma",67511,3839604,2020,"OK"
"558","Oregon",80630,4087588,2020,"OR"
"559","Pennsylvania",80996,12374980,2020,"PA"
"560","Rhode Island",89330,1016357,2020,"RI"
"561","South Carolina",68813,4956293,2020,"SC"
"562","South Dakota",77042,845317,2020,"SD"
"563","Tennessee",68793,6614088,2020,"TN"
"564","Texas",76073,28039855,2020,"TX"
"565","Utah",84590,3103352,2020,"UT"
"566","Vermont",83023,598864,2020,"VT"
"567","Virginia",93284,8264926,2020,"VA"
"568","Washington",92422,7365480,2020,"WA"
"569","West Virginia",61707,1760220,2020,"WV"
"570","Wisconsin",80844,5662467,2020,"WI"
"571","Wyoming",81290,567055,2020,"WY"
"572","Puerto Rico",25468,3219830,2020,NA
